//------------------------------------------------------------------------------							
//	Copyright (C) 2012 Nexell Co., All Rights Reserved						
//	Nexell Co. Proprietary < Confidential						
// 							
//	NEXELL INFORMS THAT THIS CODE AND INFORMATION IS PROVIDED "AS IS" BASE						
//	AND WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING						
//	BUT NOT LIMITED TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND/OR FITNESS						
//	FOR A PARTICULAR PURPOSE.						
// 							
//	Module		: Boot Header				
//	File		: NSIH.txt				
//	Description	: system initialize info					
//	Author		: Firmware Team				
//	History		:				
//				Hans 2014.01.13 Excel Generator			
//				Hans 2013.06.23 Create			
//------------------------------------------------------------------------------							
// Excel sheet version - 0.3.00							
//------------------------------------------------------------------------------							
// This must be synchronized with SecondBoot.h 							
//------------------------------------------------------------------------------ 							
// Nexell System Infomation Header 							
//------------------------------------------------------------------------------ 							
// Vector Code Area 							
E3A00103	// 0x000 : MOV R0, #0xC0000000						
E3800A11	// 0x004 : ORR R0, R0, #0x11000						
E590113C	// 0x008 : LDR R1, [R0, #0x13C]		// tieoff reg select AArch mode				
E3811A0F	// 0x00C : ORR R1, R1, #0xF000		// all group 0 cpu AArch64 mode				
E580113C	// 0x010 : STR R1, [R0, #0x13C]						
E3A025FF	// 0x014 : MOV R2, #0x3FC00000						
E38229FF	// 0x018 : ORR R2, R2, #0x3FC000						
E3822080	// 0x01C : ORR R2, R2, #0x80		// 0xFFFF0200>>2				
E5802140	// 0x020 : STR R2, [R0, #0x140]		// Set AArch64 Reset Vector				
E3A08103	// 0x024 : MOV R8, #0xC0000000						
E3888801	// 0x028 : ORR R8, R8, #0x10000						
E59892AC	// 0x02C : LDR R9, [R8, #0x2AC]		// system control reset req				
E3899001	// 0x030 : ORR R9, R9, #0x1						
E58892AC	// 0x034 : STR R9, [R8, #0x2AC]						
E320F003	// 0x038 : WFI		// core 0 will be reset when wfi				
EAFFFFFE	// 0x03C : B .						
							
//------------------------------------------------------------------------------ 							
// Main Bootloader Load Info 							
//------------------------------------------------------------------------------ 							
00008000	// 0x040 : Device Read Address from 2ndboot Device.						
00040000	// 0x044 : Load Size for 2ndboot.						
FFFF0000	// 0x048 : Load Address for 2ndboot.						
FFFF0000	// 0x04C : Launch Address for 2ndboot.						
							
00000000	// 0x050	[7:0] - Channel number					
03000000	// 0x054	Boot From SDMMC	[31:24] - 0: USB, 1: SPI, 2: NAND, 3:SDMMC, 4: SDFS				
00000000	// 0x058						
							
//------------------------------------------------------------------------------							
// CLKPWR registers							
//------------------------------------------------------------------------------							
